@N: MF248 |Running in 64-bit mode.
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17465:0:17465:10|Removing instance CAHBLTIOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIOI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17643:0:17643:10|Removing instance CAHBLTlOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTlOI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17821:0:17821:10|Removing instance CAHBLTOII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOII0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17999:0:17999:10|Removing instance CAHBLTIII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIII0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18177:0:18177:10|Removing instance CAHBLTlII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTlII0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18355:0:18355:10|Removing instance CAHBLTOlI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOlI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18533:0:18533:10|Removing instance CAHBLTIlI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIlI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18711:0:18711:10|Removing instance CAHBLTllI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTllI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18889:0:18889:10|Removing instance CAHBLTO0I0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO0I0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance resp of view:PrimLib.dffre(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance incp of view:PrimLib.dffre(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance resv of view:PrimLib.dffre(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance incv of view:PrimLib.dffre(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":19084:0:19084:10|Removing instance CAHBLTI0I0l of view:COREAHBLITE_LIB.CAHBLTllO0_1_0_0_4294967280s_0_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[0\]\[1\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[0\]\[2\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[0\]\[3\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[1\]\[1\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[1\]\[2\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[1\]\[3\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[2\]\[0\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[2\]\[1\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[2\]\[2\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[2\]\[3\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[3\]\[0\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[3\]\[1\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[3\]\[2\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v":649:0:649:5|Removing sequential instance fifoRden\[3\]\[3\] of view:PrimLib.sdffre(prim) in hierarchy view:work.stonyman_ioreg(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTl11l[15:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTI11l[11:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTllO0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO0O0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTI0O0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTl0O0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO1O0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOOI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIOI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTlOI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOII0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIII0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTlII0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOlI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTIlI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTllI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO0I0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTIOO0[15:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTlOO0 of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTlI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_0(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_1(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_2(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_5(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_6(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_7(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_8(verilog) because there are no references to its outputs 
